"PeopleAllow";"Parliament";"Economy";"Democracy";"Education";"Health";"CitInterest";"group"
2611,03132959157;9056,43426539344;8658,97320045454;6146,45146851937;6529,71749542474;8517,02282011922;7274,95699218517;"Hardly"
1,80698819440522;3,48012158756351;4,86849582551979;6,65205704901329;4,45309476953785;3,39247237796581;4,07848270966924;"Not"
21,2018798717967;21,2018798717967;57,6326847846764;57,6326847846764;57,6326847846764;57,6326847846764;21,2018798717967;"Not"
9,75;14,1666666666667;11,6666666666667;14,8333333333333;11,5;7,5;7,91666666666667;"Not"
206,718328750017;300,359964850453;672,381322487892;854,884824306034;662,775875023779;432,245135885073;167,848215651724;"Not"
3,98063199778916;4,52187297654413;5,05269785352699;6,33029056998846;2,97291361217471;2,27624430472919;5,12546377678102;"0-30"
156,661879775494;156,661879775494;156,661879775494;156,661879775494;156,661879775494;156,661879775494;156,661879775494;"0-30"
14,5833333333333;24,5;19,8333333333333;15,75;15,75;23,3333333333333;16,9166666666667;"0-30"
2284,65241339262;3838,2160544996;3107,12728221397;2467,42460646403;2467,42460646403;3655,4438614282;2650,19679953544;"0-30"
5,22040409325787;7,78497685235498;6,10065678649375;7,4284264458544;4,45122856003527;3,29454900673003;6,26005750344552;"30-60"
425,851141005961;425,851141005961;425,851141005961;425,851141005961;425,851141005961;425,851141005961;425,851141005961;"30-60"
16;21,3333333333333;24;18;17,3333333333333;22,6666666666667;18;"30-60"
6813,61825609538;9084,82434146051;10220,4273841431;7665,3205381073;7381,41977743666;9652,62586280179;7665,3205381073;"30-60"
3,16190509637163;6,25349516930047;6,51091376695181;9,17179525023214;4,3168005621413;3,93587308752921;3,74734975497894;"60-90"
21,2018798717967;57,6326847846764;57,6326847846764;57,6326847846764;57,6326847846764;57,6326847846764;21,2018798717967;"60-90"
6,66666666666667;10,6666666666667;15;10;10;13;16,6666666666667;"60-90"
141,345865811978;614,748637703215;864,490271770147;576,326847846764;576,326847846764;749,224902200794;353,364664529944;"60-90"
3,85369576114707;7,99267510152349;6,05848752778192;9,44258563102195;4,95665918568882;4,40211457678748;7,49183877711728;"90+"
425,851141005961;425,851141005961;425,851141005961;425,851141005961;425,851141005961;425,851141005961;425,851141005961;"90+"
16,6666666666667;21,3333333333333;22,6666666666667;16,6666666666667;16,6666666666667;13,3333333333333;8,66666666666667;"90+"
7097,51901676602;9084,82434146051;9652,62586280179;7097,51901676602;7097,51901676602;5678,01521341282;3690,70988871833;"90+"
